"BookID,BookTitle,""ABSTRACT									",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Clinical relevance									",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Pupil size evaluation using clinical examination may be important for detecting and	monitoring individuals at risk of neurotoxic effects from	""chemical exposure"," as it may enable early intervention and the implementation of prev""""""							",,,,,,,,,,,,,,,,,,,,,,,,,,
",,""""									",,,,,,,,,,,,,,,,,,,,,,,,,,,
",,""ABSTRACT									",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Clinical relevance									",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Pupil size evaluation using clinical examination may be important for detecting and	monitoring individuals at risk of neurotoxic effects from	""chemical exposure"," as it may enable early intervention and the implementation of preventive measures.""							",,,,,,,,,,,,,,,,,,,,,,,,,,
"									",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Background									",,,,,,,,,,,,,,,,,,,,,,,,,,,
"This work aimed to investigate the association between pesticide exposure and pupil	size. Pupil size is regulated by muscarinic and nicotinic	""receptors"," and it is well-established that common pesticide chemicals disrupt this regulation.""							",,,,,,,,,,,,,,,,,,,,,,,,,,
"									",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Methods									",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Twenty agricultural workers exposed to pesticides, and twenty participants not expo	""sed", underwent visual screening," and pupil size evaluation""	""under mesopic and photopic conditions. Additionally"," signs of neurotoxicity and pesticide exposure in""	""both groups were evaluated using the modified version of the neurotoxic symptoms questionnaire (Q16) and measuring cholinesterase (AChE) levels in blood"," respectively.""						",,,,,,,,,,,,,,,,,,,,,,,
"									",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Results									",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Agricultural workers exposed to pesticides had a score indicating medium–high level	of neurotoxicity (49.85 (SD?±?8.94)) which was significan	""tly higher (t (36)?=?7.659"," p???0.0001) than non-exposed participants who had low levels of neurotoxic""	""ity (27.25 SD?±?8.86). There was a significant difference in pupil size (mm) under mesopic (t (19) 4.42 p?=?0.003) and scotopic (t (19) 4.63", p?=?0.0002) conditions between the two groups. Additionally, there was a significant difference in AChE blood levels (t (19) 2.94 p?=?0.008) between exposed and non-exposed participants, indicating that exposed workers had low levels of this enzyme (average exposed group 3381?U/L (SD?±?1306)) compared to the non-exposed group (average non-exposed group 4765?U/L (SD?±?1300)). A significant negative correlation between AChE levels, years of exposure," and pupil size was found. The latter finding importantly showed that smaller pupils are associated with the accumulation of acetylcholine or a decrease in the activity of the enzyme AChE.""						",,,,,,,,,,,,,,,,,,,,,
"									",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Conclusion									",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Pupil size of agricultural workers exposed to pesticides can be abnormal and is ass	ociated with neurotoxicity as indicated by symptomatology	and cholinesterase levels. Evaluation of pupil size may be useful for clinically detecting neurotoxici	ty.						",,,,,,,,,,,,,,,,,,,,,,,,,,,
"									",,,,,,,,,,,,,,,,,,,,,,,,,,,
"KEYWORDS: Cholinesteraseneurotoxicityorganophosphatespesticidespupil size									",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Previous article									",,,,,,,,,,,,,,,,,,,,,,,,,,,
"View latest articles									",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Next article									",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Introduction									",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Pesticides are chemical substances used to prevent, destroy, or control plant and a	nimal pests. They can be classified according to their che	""mical family (organochlorines", organophosphates, carbamates, pyrethroids, dipyridyl compounds," and ino""	""rganic salts).Citation1 Pesticides can cause toxicity and harm in humans if the level of exposure is sufficiently high.Citation2",Citation3 It has been estimated that annually there are 385 million cases of unintentional, acute pesticide poisoning worldwide, including around 11,"000 fatalities.Citation4""						",,,,,,,,,,,,,,,,,,
"									",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Agricultural populations exposed to pesticides have been reported to suffer various	""health problems", mainly neurological disorders," and respi""	""ratory", reproductive, endocrinological, and dermal problems.Citation5–7 For example," organophosphorus""	""compounds inhibit enzymes like acetylcholinesterase (AChE) and neuropathy target esterase (NTE)Citation8",Citation9; this results in the accumulation of acetylcholine (ACh) and phosphatidylcholine, respectively which may lead to acute or intermediate poisoning due to the cholinergic effect and organophosphate-induced delayed polyneuropathy (OPIDP).Citation9,"Citation10""						",,,,,,,,,,,,,,,,,,
"									",,,,,,,,,,,,,,,,,,,,,,,,,,,
"The main manifestations of acute intoxication are excessive overstimulation of musc	""arinic and nicotinic cholinergic receptors"," which can lead""	""to changes in consciousness", muscle weakness, and excessive secretory activity.Citation11,"Citation12""	""In addition"," organophosphate and carbamate exposure is associated with neurodegenerative diseases.Citation13–15""						",,,,,,,,,,,,,,,,,,,,,,
"									",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Given the wide range of pesticide exposure on physiological and cognitive functions	""",Citation16,"Citation17 one possible sensitive diagnostic t""	""est to quantify the signs and symptoms of neurotoxicity"," is the evaluation of vision and visual functi""	""on", which previous studies have shown to be highly susceptible to neurotoxic damage.Citation18–20 A candidate measure is the pupil size,Citation21–23 which has experimentally shown reversible changes due to exposure to organophosphorus.Citation24–26 Importantly, changes in pupil size have occurred without other overt signs of toxicity and suggest that miosis may be an early sign of pesticide exposure.Citation22,"Citation27""						",,,,,,,,,,,,,,,,,,,,
"									",,,,,,,,,,,,,,,,,,,,,,,,,,,
